updated,date through,zipcode,confirmed_cases\
4/8/20,4/7/20,92109,27\
4/8/20,4/7/20,92110,17\
4/8/20,4/7/20,92111,19\
4/8/20,4/7/20,92113,40\
4/8/20,4/7/20,92114,31\
4/8/20,4/7/20,92115,31\
4/8/20,4/7/20,92116,34\
4/8/20,4/7/20,92117,21\
4/8/20,4/7/20,92118,4\
4/8/20,4/7/20,92119,9\
4/8/20,4/7/20,92120,20\
4/8/20,4/7/20,92121,3\
4/8/20,4/7/20,92122,15\
4/8/20,4/7/20,92123,17\
4/8/20,4/7/20,92124,14\
4/8/20,4/7/20,92126,31\
4/8/20,4/7/20,92127,20\
4/8/20,4/7/20,92128,26\
4/8/20,4/7/20,92129,19\
4/8/20,4/7/20,92130,22\
4/8/20,4/7/20,92131,6\
4/8/20,4/7/20,92136,3\
4/8/20,4/7/20,92139,23\
4/8/20,4/7/20,92154,48\
4/8/20,4/7/20,92161,2\
4/8/20,4/7/20,92173,20\
4/8/20,4/7/20,Unknown*,29\
4/8/20,4/7/20,TOTAL,1530\
4/9/20,4/7/20,91901,1\
4/9/20,4/7/20,91902,16\
4/9/20,4/7/20,91910,39\
4/9/20,4/7/20,91911,38\
4/9/20,4/7/20,91913,28\
4/9/20,4/7/20,91914,7\
4/9/20,4/7/20,91915,16\
4/9/20,4/7/20,91916,1\
4/9/20,4/7/20,91932,9\
4/9/20,4/7/20,91935,3\
4/9/20,4/7/20,91941,9\
4/9/20,4/7/20,91942,20\
4/9/20,4/7/20,91945,14\
4/9/20,4/7/20,91950,28\
4/9/20,4/7/20,91977,32\
4/9/20,4/7/20,91978,5\
4/9/20,4/7/20,92004,1\
4/9/20,4/7/20,92007,4\
4/9/20,4/7/20,92008,8\
4/9/20,4/7/20,92009,17\
4/9/20,4/7/20,92010,10\
4/9/20,4/7/20,92011,8\
4/9/20,4/7/20,92014,13\
4/9/20,4/7/20,92019,35\
4/9/20,4/7/20,92020,50\
4/9/20,4/7/20,92021,45\
4/9/20,4/7/20,92024,28\
4/9/20,4/7/20,92025,13\
4/9/20,4/7/20,92026,9\
4/9/20,4/7/20,92027,13\
4/9/20,4/7/20,92028,6\
4/9/20,4/7/20,92029,12\
4/9/20,4/7/20,92037,33\
4/9/20,4/7/20,92040,14\
4/9/20,4/7/20,92054,8\
4/9/20,4/7/20,92056,12\
4/9/20,4/7/20,92057,9\
4/9/20,4/7/20,92058,7\
4/9/20,4/7/20,92061,2\
4/9/20,4/7/20,92064,16\
4/9/20,4/7/20,92065,10\
4/9/20,4/7/20,92066,2\
4/9/20,4/7/20,92067,12\
4/9/20,4/7/20,92069,10\
4/9/20,4/7/20,92071,15\
4/9/20,4/7/20,92075,4\
4/9/20,4/7/20,92078,13\
4/9/20,4/7/20,92081,11\
4/9/20,4/7/20,92082,3\
4/9/20,4/7/20,92083,9\
4/9/20,4/7/20,92084,10\
4/9/20,4/7/20,92091,2\
4/9/20,4/7/20,92093,4\
4/9/20,4/7/20,92101,38\
4/9/20,4/7/20,92102,21\
4/9/20,4/7/20,92103,70\
4/9/20,4/7/20,92104,36\
4/9/20,4/7/20,92105,41\
4/9/20,4/7/20,92106,9\
4/9/20,4/7/20,92107,3\
4/9/20,4/7/20,92108,17\
4/9/20,4/7/20,92109,27\
4/9/20,4/7/20,92110,17\
4/9/20,4/7/20,92111,19\
4/9/20,4/7/20,92113,40\
4/9/20,4/7/20,92114,31\
4/9/20,4/7/20,92115,31\
4/9/20,4/7/20,92116,34\
4/9/20,4/7/20,92117,21\
4/9/20,4/7/20,92118,4\
4/9/20,4/7/20,92119,9\
4/9/20,4/7/20,92120,20\
4/9/20,4/7/20,92121,3\
4/9/20,4/7/20,92122,15\
4/9/20,4/7/20,92123,17\
4/9/20,4/7/20,92124,14\
4/9/20,4/7/20,92126,31\
4/9/20,4/7/20,92127,20\
4/9/20,4/7/20,92128,26\
4/9/20,4/7/20,92129,19\
4/9/20,4/7/20,92130,22\
4/9/20,4/7/20,92131,6\
4/9/20,4/7/20,92136,3\
4/9/20,4/7/20,92139,23\
4/9/20,4/7/20,92154,48\
4/9/20,4/7/20,92161,2\
4/9/20,4/7/20,92173,20\
4/9/20,4/7/20,Unknown*,29\
4/9/20,4/7/20,TOTAL,1530\
4/10/20,4/8/20,91901,1\
4/10/20,4/8/20,91902,16\
4/10/20,4/8/20,91905,1\
4/10/20,4/8/20,91910,43\
4/10/20,4/8/20,91911,47\
4/10/20,4/8/20,91913,32\
4/10/20,4/8/20,91914,8\
4/10/20,4/8/20,91915,19\
4/10/20,4/8/20,91916,1\
4/10/20,4/8/20,91932,10\
4/10/20,4/8/20,91935,4\
4/10/20,4/8/20,91941,12\
4/10/20,4/8/20,91942,22\
4/10/20,4/8/20,91945,14\
4/10/20,4/8/20,91950,32\
4/10/20,4/8/20,91977,34\
4/10/20,4/8/20,91978,5\
4/10/20,4/8/20,92004,1\
4/10/20,4/8/20,92007,4\
4/10/20,4/8/20,92008,8\
4/10/20,4/8/20,92009,17\
4/10/20,4/8/20,92010,10\
4/10/20,4/8/20,92011,8\
4/10/20,4/8/20,92014,13\
4/10/20,4/8/20,92019,37\
4/10/20,4/8/20,92020,53\
4/10/20,4/8/20,92021,51\
4/10/20,4/8/20,92024,28\
4/10/20,4/8/20,92025,14\
4/10/20,4/8/20,92026,10\
4/10/20,4/8/20,92027,15\
4/10/20,4/8/20,92028,7\
4/10/20,4/8/20,92029,12\
4/10/20,4/8/20,92037,33\
4/10/20,4/8/20,92040,13\
4/10/20,4/8/20,92054,8\
4/10/20,4/8/20,92056,12\
4/10/20,4/8/20,92057,9\
4/10/20,4/8/20,92058,7\
4/10/20,4/8/20,92061,2\
4/10/20,4/8/20,92064,16\
4/10/20,4/8/20,92065,10\
4/10/20,4/8/20,92066,2\
4/10/20,4/8/20,92067,12\
4/10/20,4/8/20,92069,10\
4/10/20,4/8/20,92071,16\
4/10/20,4/8/20,92075,4\
4/10/20,4/8/20,92078,14\
4/10/20,4/8/20,92081,11\
4/10/20,4/8/20,92082,3\
4/10/20,4/8/20,92083,10\
4/10/20,4/8/20,92084,11\
4/10/20,4/8/20,92091,2\
4/10/20,4/8/20,92093,4\
4/10/20,4/8/20,92101,38\
4/10/20,4/8/20,92102,22\
4/10/20,4/8/20,92103,70\
4/10/20,4/8/20,92104,36\
4/10/20,4/8/20,92105,44\
4/10/20,4/8/20,92106,9\
4/10/20,4/8/20,92107,3\
4/10/20,4/8/20,92108,20\
4/10/20,4/8/20,92109,28\
4/10/20,4/8/20,92110,17\
4/10/20,4/8/20,92111,20\
4/10/20,4/8/20,92113,41\
4/10/20,4/8/20,92114,42\
4/10/20,4/8/20,92115,35\
4/10/20,4/8/20,92116,34\
4/10/20,4/8/20,92117,23\
4/10/20,4/8/20,92118,5\
4/10/20,4/8/20,92119,9\
4/10/20,4/8/20,92120,20\
4/10/20,4/8/20,92121,3\
4/10/20,4/8/20,92122,15\
4/10/20,4/8/20,92123,17\
4/10/20,4/8/20,92124,15\
4/10/20,4/8/20,92126,32\
4/10/20,4/8/20,92127,20\
4/10/20,4/8/20,92128,26\
4/10/20,4/8/20,92129,19\
4/10/20,4/8/20,92130,23\
4/10/20,4/8/20,92131,6\
4/10/20,4/8/20,92136,3\
4/10/20,4/8/20,92139,27\
4/10/20,4/8/20,92154,56\
4/10/20,4/8/20,92161,2\
4/10/20,4/8/20,92173,21\
4/10/20,4/8/20,Unknown*,29\
4/10/20,4/8/20,TOTAL,1628\
4/11/20,4/9/20,91901,1\
4/11/20,4/9/20,91902,16\
4/11/20,4/9/20,91905,1\
4/11/20,4/9/20,91910,44\
4/11/20,4/9/20,91911,52\
4/11/20,4/9/20,91913,34\
4/11/20,4/9/20,91914,8\
4/11/20,4/9/20,91915,20\
4/11/20,4/9/20,91916,1\
4/11/20,4/9/20,91932,10\
4/11/20,4/9/20,91935,4\
4/11/20,4/9/20,91941,12\
4/11/20,4/9/20,91942,25\
4/11/20,4/9/20,91945,14\
4/11/20,4/9/20,91950,33\
4/11/20,4/9/20,91977,37\
4/11/20,4/9/20,91978,5\
4/11/20,4/9/20,92004,1\
4/11/20,4/9/20,92007,4\
4/11/20,4/9/20,92008,9\
4/11/20,4/9/20,92009,17\
4/11/20,4/9/20,92010,13\
4/11/20,4/9/20,92011,9\
4/11/20,4/9/20,92014,13\
4/11/20,4/9/20,92019,39\
4/11/20,4/9/20,92020,56\
4/11/20,4/9/20,92021,55\
4/11/20,4/9/20,92024,29\
4/11/20,4/9/20,92025,20\
4/11/20,4/9/20,92026,10\
4/11/20,4/9/20,92027,16\
4/11/20,4/9/20,92028,8\
4/11/20,4/9/20,92029,12\
4/11/20,4/9/20,92037,34\
4/11/20,4/9/20,92040,14\
4/11/20,4/9/20,92054,8\
4/11/20,4/9/20,92056,13\
4/11/20,4/9/20,92057,10\
4/11/20,4/9/20,92058,7\
4/11/20,4/9/20,92061,2\
4/11/20,4/9/20,92064,17\
4/11/20,4/9/20,92065,10\
4/11/20,4/9/20,92066,2\
4/11/20,4/9/20,92067,12\
4/11/20,4/9/20,92069,11\
4/11/20,4/9/20,92071,16\
4/11/20,4/9/20,92075,4\
4/11/20,4/9/20,92078,14\
4/11/20,4/9/20,92081,13\
4/11/20,4/9/20,92082,3\
4/11/20,4/9/20,92083,10\
4/11/20,4/9/20,92084,11\
4/11/20,4/9/20,92091,2\
4/11/20,4/9/20,92093,4\
4/11/20,4/9/20,92101,39\
4/11/20,4/9/20,92102,22\
4/11/20,4/9/20,92103,70\
4/11/20,4/9/20,92104,38\
4/11/20,4/9/20,92105,45\
4/11/20,4/9/20,92106,9\
4/11/20,4/9/20,92107,4\
4/11/20,4/9/20,92108,20\
4/11/20,4/9/20,92109,29\
4/11/20,4/9/20,92110,17\
4/11/20,4/9/20,92111,21\
4/11/20,4/9/20,92113,44\
4/11/20,4/9/20,92114,47\
4/11/20,4/9/20,92115,36\
4/11/20,4/9/20,92116,35\
4/11/20,4/9/20,92117,23\
4/11/20,4/9/20,92118,5\
4/11/20,4/9/20,92119,11\
4/11/20,4/9/20,92120,20\
4/11/20,4/9/20,92121,3\
4/11/20,4/9/20,92122,15\
4/11/20,4/9/20,92123,17\
4/11/20,4/9/20,92124,15\
4/11/20,4/9/20,92126,34\
4/11/20,4/9/20,92127,20\
4/11/20,4/9/20,92128,27\
4/11/20,4/9/20,92129,19\
4/11/20,4/9/20,92130,24\
4/11/20,4/9/20,92131,6\
4/11/20,4/9/20,92136,3\
4/11/20,4/9/20,92139,27\
4/11/20,4/9/20,92154,58\
4/11/20,4/9/20,92161,2\
4/11/20,4/9/20,92173,23\
4/11/20,4/9/20,Unknown*,20\
4/11/20,4/9/20,TOTAL,1693\
4/12/20,4/10/20,91901,1\
4/12/20,4/10/20,91902,16\
4/12/20,4/10/20,91905,1\
4/12/20,4/10/20,91910,48\
4/12/20,4/10/20,91911,56\
4/12/20,4/10/20,91913,34\
4/12/20,4/10/20,91914,8\
4/12/20,4/10/20,91915,20\
4/12/20,4/10/20,91916,1\
4/12/20,4/10/20,91932,10\
4/12/20,4/10/20,91935,4\
4/12/20,4/10/20,91941,12\
4/12/20,4/10/20,91942,26\
4/12/20,4/10/20,91945,15\
4/12/20,4/10/20,91950,37\
4/12/20,4/10/20,91977,39\
4/12/20,4/10/20,91978,6\
4/12/20,4/10/20,92003,1\
4/12/20,4/10/20,92004,1\
4/12/20,4/10/20,92007,4\
4/12/20,4/10/20,92008,9\
4/12/20,4/10/20,92009,17\
4/12/20,4/10/20,92010,13\
4/12/20,4/10/20,92011,9\
4/12/20,4/10/20,92014,13\
4/12/20,4/10/20,92019,41\
4/12/20,4/10/20,92020,60\
4/12/20,4/10/20,92021,58\
4/12/20,4/10/20,92024,30\
4/12/20,4/10/20,92025,22\
4/12/20,4/10/20,92026,10\
4/12/20,4/10/20,92027,18\
4/12/20,4/10/20,92028,9\
4/12/20,4/10/20,92029,12\
4/12/20,4/10/20,92037,34\
4/12/20,4/10/20,92040,14\
4/12/20,4/10/20,92054,8\
4/12/20,4/10/20,92056,12\
4/12/20,4/10/20,92057,10\
4/12/20,4/10/20,92058,8\
4/12/20,4/10/20,92061,2\
4/12/20,4/10/20,92064,18\
4/12/20,4/10/20,92065,10\
4/12/20,4/10/20,92066,2\
4/12/20,4/10/20,92067,12\
4/12/20,4/10/20,92069,10\
4/12/20,4/10/20,92071,17\
4/12/20,4/10/20,92075,4\
4/12/20,4/10/20,92078,14\
4/12/20,4/10/20,92081,13\
4/12/20,4/10/20,92082,3\
4/12/20,4/10/20,92083,10\
4/12/20,4/10/20,92084,12\
4/12/20,4/10/20,92091,2\
4/12/20,4/10/20,92093,4\
4/12/20,4/10/20,92101,40\
4/12/20,4/10/20,92102,22\
4/12/20,4/10/20,92103,72\
4/12/20,4/10/20,92104,40\
4/12/20,4/10/20,92105,49\
4/12/20,4/10/20,92106,9\
4/12/20,4/10/20,92107,5\
4/12/20,4/10/20,92108,20\
4/12/20,4/10/20,92109,29\
4/12/20,4/10/20,92110,18\
4/12/20,4/10/20,92111,21\
4/12/20,4/10/20,92113,44\
4/12/20,4/10/20,92114,48\
4/12/20,4/10/20,92115,36\
4/12/20,4/10/20,92116,36\
4/12/20,4/10/20,92117,23\
4/12/20,4/10/20,92118,5\
4/12/20,4/10/20,92119,12\
4/12/20,4/10/20,92120,21\
4/12/20,4/10/20,92121,3\
4/12/20,4/10/20,92122,15\
4/12/20,4/10/20,92123,17\
4/12/20,4/10/20,92124,15\
4/12/20,4/10/20,92126,33\
4/12/20,4/10/20,92127,20\
4/12/20,4/10/20,92128,28\
4/12/20,4/10/20,92129,19\
4/12/20,4/10/20,92130,24\
4/12/20,4/10/20,92131,6\
4/12/20,4/10/20,92136,3\
4/12/20,4/10/20,92139,29\
4/12/20,4/10/20,92154,65\
4/12/20,4/10/20,92161,2\
4/12/20,4/10/20,92173,25\
4/12/20,4/10/20,Unknown*,27\
4/12/20,4/10/20,TOTAL,1761\
4/13/20,4/11/20,91901,1\
4/13/20,4/11/20,91902,17\
4/13/20,4/11/20,91905,1\
4/13/20,4/11/20,91910,48\
4/13/20,4/11/20,91911,59\
4/13/20,4/11/20,91913,34\
4/13/20,4/11/20,91914,9\
4/13/20,4/11/20,91915,21\
4/13/20,4/11/20,91916,1\
4/13/20,4/11/20,91932,10\
4/13/20,4/11/20,91935,4\
4/13/20,4/11/20,91941,13\
4/13/20,4/11/20,91942,27\
4/13/20,4/11/20,91945,15\
4/13/20,4/11/20,91950,39\
4/13/20,4/11/20,91977,39\
4/13/20,4/11/20,91978,6\
4/13/20,4/11/20,92003,1\
4/13/20,4/11/20,92004,1\
4/13/20,4/11/20,92007,4\
4/13/20,4/11/20,92008,9\
4/13/20,4/11/20,92009,17\
4/13/20,4/11/20,92010,13\
4/13/20,4/11/20,92011,9\
4/13/20,4/11/20,92014,13\
4/13/20,4/11/20,92019,42\
4/13/20,4/11/20,92020,62\
4/13/20,4/11/20,92021,59\
4/13/20,4/11/20,92024,30\
4/13/20,4/11/20,92025,23\
4/13/20,4/11/20,92026,10\
4/13/20,4/11/20,92027,20\
4/13/20,4/11/20,92028,9\
4/13/20,4/11/20,92029,12\
4/13/20,4/11/20,92037,34\
4/13/20,4/11/20,92040,15\
4/13/20,4/11/20,92054,9\
4/13/20,4/11/20,92056,12\
4/13/20,4/11/20,92057,10\
4/13/20,4/11/20,92058,8\
4/13/20,4/11/20,92061,2\
4/13/20,4/11/20,92064,18\
4/13/20,4/11/20,92065,10\
4/13/20,4/11/20,92066,2\
4/13/20,4/11/20,92067,12\
4/13/20,4/11/20,92069,11\
4/13/20,4/11/20,92071,18\
4/13/20,4/11/20,92075,5\
4/13/20,4/11/20,92078,14\
4/13/20,4/11/20,92081,13\
4/13/20,4/11/20,92082,3\
4/13/20,4/11/20,92083,10\
4/13/20,4/11/20,92084,12\
4/13/20,4/11/20,92091,2\
4/13/20,4/11/20,92093,4\
4/13/20,4/11/20,92101,40\
4/13/20,4/11/20,92102,23\
4/13/20,4/11/20,92103,72\
4/13/20,4/11/20,92104,40\
4/13/20,4/11/20,92105,49\
4/13/20,4/11/20,92106,9\
4/13/20,4/11/20,92107,5\
4/13/20,4/11/20,92108,20\
4/13/20,4/11/20,92109,29\
4/13/20,4/11/20,92110,18\
4/13/20,4/11/20,92111,22\
4/13/20,4/11/20,92113,45\
4/13/20,4/11/20,92114,50\
4/13/20,4/11/20,92115,36\
4/13/20,4/11/20,92116,36\
4/13/20,4/11/20,92117,23\
4/13/20,4/11/20,92118,5\
4/13/20,4/11/20,92119,12\
4/13/20,4/11/20,92120,21\
4/13/20,4/11/20,92121,3\
4/13/20,4/11/20,92122,15\
4/13/20,4/11/20,92123,17\
4/13/20,4/11/20,92124,15\
4/13/20,4/11/20,92126,33\
4/13/20,4/11/20,92127,21\
4/13/20,4/11/20,92128,30\
4/13/20,4/11/20,92129,19\
4/13/20,4/11/20,92130,24\
4/13/20,4/11/20,92131,6\
4/13/20,4/11/20,92136,3\
4/13/20,4/11/20,92139,30\
4/13/20,4/11/20,92154,67\
4/13/20,4/11/20,92161,2\
4/13/20,4/11/20,92173,26\
4/13/20,4/11/20,Unknown,36\
4/13/20,4/11/20,Total,1804\
4/14/20,4/12/20,91901,1\
4/14/20,4/12/20,91902,17\
4/14/20,4/12/20,91905,1\
4/14/20,4/12/20,91910,52\
4/14/20,4/12/20,91911,62\
4/14/20,4/12/20,91913,35\
4/14/20,4/12/20,91914,9\
4/14/20,4/12/20,91915,21\
4/14/20,4/12/20,91916,1\
4/14/20,4/12/20,91932,11\
4/14/20,4/12/20,91935,4\
4/14/20,4/12/20,91941,13\
4/14/20,4/12/20,91942,27\
4/14/20,4/12/20,91945,15\
4/14/20,4/12/20,91950,43\
4/14/20,4/12/20,91977,41\
4/14/20,4/12/20,91978,6\
4/14/20,4/12/20,92003,1\
4/14/20,4/12/20,92004,1\
4/14/20,4/12/20,92007,4\
4/14/20,4/12/20,92008,9\
4/14/20,4/12/20,92009,17\
4/14/20,4/12/20,92010,13\
4/14/20,4/12/20,92011,9\
4/14/20,4/12/20,92014,13\
4/14/20,4/12/20,92019,46\
4/14/20,4/12/20,92020,63\
4/14/20,4/12/20,92021,61\
4/14/20,4/12/20,92024,30\
4/14/20,4/12/20,92025,23\
4/14/20,4/12/20,92026,10\
4/14/20,4/12/20,92027,20\
4/14/20,4/12/20,92028,9\
4/14/20,4/12/20,92029,12\
4/14/20,4/12/20,92037,34\
4/14/20,4/12/20,92040,15\
4/14/20,4/12/20,92054,9\
4/14/20,4/12/20,92056,12\
4/14/20,4/12/20,92057,10\
4/14/20,4/12/20,92058,8\
4/14/20,4/12/20,92061,2\
4/14/20,4/12/20,92064,19\
4/14/20,4/12/20,92065,10\
4/14/20,4/12/20,92066,2\
4/14/20,4/12/20,92067,12\
4/14/20,4/12/20,92069,11\
4/14/20,4/12/20,92071,18\
4/14/20,4/12/20,92075,5\
4/14/20,4/12/20,92078,14\
4/14/20,4/12/20,92081,13\
4/14/20,4/12/20,92082,3\
4/14/20,4/12/20,92083,10\
4/14/20,4/12/20,92084,13\
4/14/20,4/12/20,92091,2\
4/14/20,4/12/20,92093,4\
4/14/20,4/12/20,92101,40\
4/14/20,4/12/20,92102,24\
4/14/20,4/12/20,92103,72\
4/14/20,4/12/20,92104,41\
4/14/20,4/12/20,92105,51\
4/14/20,4/12/20,92106,9\
4/14/20,4/12/20,92107,5\
4/14/20,4/12/20,92108,20\
4/14/20,4/12/20,92109,29\
4/14/20,4/12/20,92110,19\
4/14/20,4/12/20,92111,23\
4/14/20,4/12/20,92113,47\
4/14/20,4/12/20,92114,50\
4/14/20,4/12/20,92115,36\
4/14/20,4/12/20,92116,36\
4/14/20,4/12/20,92117,23\
4/14/20,4/12/20,92118,5\
4/14/20,4/12/20,92119,12\
4/14/20,4/12/20,92120,21\
4/14/20,4/12/20,92121,3\
4/14/20,4/12/20,92122,15\
4/14/20,4/12/20,92123,17\
4/14/20,4/12/20,92124,15\
4/14/20,4/12/20,92126,33\
4/14/20,4/12/20,92127,21\
4/14/20,4/12/20,92128,31\
4/14/20,4/12/20,92129,19\
4/14/20,4/12/20,92130,24\
4/14/20,4/12/20,92131,6\
4/14/20,4/12/20,92136,3\
4/14/20,4/12/20,92139,31\
4/14/20,4/12/20,92154,74\
4/14/20,4/12/20,92161,2\
4/14/20,4/12/20,92173,28\
4/14/20,4/12/20,Unknown,36\
4/14/20,4/12/20,Total,1847\
4/15/20,4/13/20,91901,1\
4/15/20,4/13/20,91902,16\
4/15/20,4/13/20,91905,1\
4/15/20,4/13/20,91910,57\
4/15/20,4/13/20,91911,72\
4/15/20,4/13/20,91913,37\
4/15/20,4/13/20,91914,9\
4/15/20,4/13/20,91915,24\
4/15/20,4/13/20,91916,1\
4/15/20,4/13/20,91932,11\
4/15/20,4/13/20,91935,5\
4/15/20,4/13/20,91941,14\
4/15/20,4/13/20,91942,29\
4/15/20,4/13/20,91945,15\
4/15/20,4/13/20,91950,49\
4/15/20,4/13/20,91963,1\
4/15/20,4/13/20,91977,44\
4/15/20,4/13/20,91978,6\
4/15/20,4/13/20,92003,1\
4/15/20,4/13/20,92004,1\
4/15/20,4/13/20,92007,4\
4/15/20,4/13/20,92008,9\
4/15/20,4/13/20,92009,17\
4/15/20,4/13/20,92010,13\
4/15/20,4/13/20,92011,10\
4/15/20,4/13/20,92014,15\
4/15/20,4/13/20,92019,47\
4/15/20,4/13/20,92020,64\
4/15/20,4/13/20,92021,62\
4/15/20,4/13/20,92024,30\
4/15/20,4/13/20,92025,23\
4/15/20,4/13/20,92026,10\
4/15/20,4/13/20,92027,22\
4/15/20,4/13/20,92028,9\
4/15/20,4/13/20,92029,12\
4/15/20,4/13/20,92037,34\
4/15/20,4/13/20,92040,15\
4/15/20,4/13/20,92054,10\
4/15/20,4/13/20,92056,12\
4/15/20,4/13/20,92057,12\
4/15/20,4/13/20,92058,9\
4/15/20,4/13/20,92061,2\
4/15/20,4/13/20,92064,19\
4/15/20,4/13/20,92065,11\
4/15/20,4/13/20,92066,2\
4/15/20,4/13/20,92067,12\
4/15/20,4/13/20,92069,11\
4/15/20,4/13/20,92071,19\
4/15/20,4/13/20,92075,5\
4/15/20,4/13/20,92078,17\
4/15/20,4/13/20,92081,13\
4/15/20,4/13/20,92082,3\
4/15/20,4/13/20,92083,10\
4/15/20,4/13/20,92084,14\
4/15/20,4/13/20,92091,2\
4/15/20,4/13/20,92093,4\
4/15/20,4/13/20,92101,39\
4/15/20,4/13/20,92102,24\
4/15/20,4/13/20,92103,73\
4/15/20,4/13/20,92104,42\
4/15/20,4/13/20,92105,52\
4/15/20,4/13/20,92106,9\
4/15/20,4/13/20,92107,5\
4/15/20,4/13/20,92108,23\
4/15/20,4/13/20,92109,29\
4/15/20,4/13/20,92110,20\
4/15/20,4/13/20,92111,23\
4/15/20,4/13/20,92113,49\
4/15/20,4/13/20,92114,52\
4/15/20,4/13/20,92115,37\
4/15/20,4/13/20,92116,36\
4/15/20,4/13/20,92117,23\
4/15/20,4/13/20,92118,6\
4/15/20,4/13/20,92119,12\
4/15/20,4/13/20,92120,22\
4/15/20,4/13/20,92121,3\
4/15/20,4/13/20,92122,15\
4/15/20,4/13/20,92123,18\
4/15/20,4/13/20,92124,15\
4/15/20,4/13/20,92126,35\
4/15/20,4/13/20,92127,22\
4/15/20,4/13/20,92128,33\
4/15/20,4/13/20,92129,19\
4/15/20,4/13/20,92130,24\
4/15/20,4/13/20,92131,7\
4/15/20,4/13/20,92136,3\
4/15/20,4/13/20,92139,31\
4/15/20,4/13/20,92154,77\
4/15/20,4/13/20,92161,2\
4/15/20,4/13/20,92173,32\
4/15/20,4/13/20,Unknown,41\
4/15/20,4/13/20,Total,1930\
4/16/20,4/14/20,91901,1\
4/16/20,4/14/20,91902,17\
4/16/20,4/14/20,91905,1\
4/16/20,4/14/20,91910,61\
4/16/20,4/14/20,91911,74\
4/16/20,4/14/20,91913,37\
4/16/20,4/14/20,91914,11\
