updated,date through,zipcode,confirmed_cases\
4/16/20,4/14/20,91915,24\
4/16/20,4/14/20,91916,1\
4/16/20,4/14/20,91932,11\
4/16/20,4/14/20,91935,6\
4/16/20,4/14/20,91941,14\
4/16/20,4/14/20,91942,31\
4/16/20,4/14/20,91945,17\
4/16/20,4/14/20,91950,54\
4/16/20,4/14/20,91963,1\
4/16/20,4/14/20,91977,48\
4/16/20,4/14/20,91978,6\
4/16/20,4/14/20,92003,1\
4/16/20,4/14/20,92004,1\
4/16/20,4/14/20,92007,4\
4/16/20,4/14/20,92008,9\
4/16/20,4/14/20,92009,18\
4/16/20,4/14/20,92010,13\
4/16/20,4/14/20,92011,10\
4/16/20,4/14/20,92014,15\
4/16/20,4/14/20,92019,47\
4/16/20,4/14/20,92020,66\
4/16/20,4/14/20,92021,67\
4/16/20,4/14/20,92024,30\
4/16/20,4/14/20,92025,23\
4/16/20,4/14/20,92026,11\
4/16/20,4/14/20,92027,24\
4/16/20,4/14/20,92028,9\
4/16/20,4/14/20,92029,12\
4/16/20,4/14/20,92037,34\
4/16/20,4/14/20,92040,15\
4/16/20,4/14/20,92054,11\
4/16/20,4/14/20,92056,13\
4/16/20,4/14/20,92057,12\
4/16/20,4/14/20,92058,9\
4/16/20,4/14/20,92061,2\
4/16/20,4/14/20,92064,19\
4/16/20,4/14/20,92065,11\
4/16/20,4/14/20,92066,2\
4/16/20,4/14/20,92067,12\
4/16/20,4/14/20,92069,12\
4/16/20,4/14/20,92071,19\
4/16/20,4/14/20,92075,5\
4/16/20,4/14/20,92078,17\
4/16/20,4/14/20,92081,13\
4/16/20,4/14/20,92082,4\
4/16/20,4/14/20,92083,10\
4/16/20,4/14/20,92084,15\
4/16/20,4/14/20,92091,2\
4/16/20,4/14/20,92093,4\
4/16/20,4/14/20,92101,40\
4/16/20,4/14/20,92102,24\
4/16/20,4/14/20,92103,75\
4/16/20,4/14/20,92104,42\
4/16/20,4/14/20,92105,56\
4/16/20,4/14/20,92106,9\
4/16/20,4/14/20,92107,5\
4/16/20,4/14/20,92108,26\
4/16/20,4/14/20,92109,29\
4/16/20,4/14/20,92110,22\
4/16/20,4/14/20,92111,23\
4/16/20,4/14/20,92113,54\
4/16/20,4/14/20,92114,54\
4/16/20,4/14/20,92115,38\
4/16/20,4/14/20,92116,39\
4/16/20,4/14/20,92117,24\
4/16/20,4/14/20,92118,6\
4/16/20,4/14/20,92119,12\
4/16/20,4/14/20,92120,21\
4/16/20,4/14/20,92121,3\
4/16/20,4/14/20,92122,16\
4/16/20,4/14/20,92123,18\
4/16/20,4/14/20,92124,15\
4/16/20,4/14/20,92126,37\
4/16/20,4/14/20,92127,22\
4/16/20,4/14/20,92128,35\
4/16/20,4/14/20,92129,19\
4/16/20,4/14/20,92130,24\
4/16/20,4/14/20,92131,9\
4/16/20,4/14/20,92136,3\
4/16/20,4/14/20,92139,32\
4/16/20,4/14/20,92140,11\
4/16/20,4/14/20,92154,83\
4/16/20,4/14/20,92161,2\
4/16/20,4/14/20,92173,36\
4/16/20,4/14/20,Unknown,32\
4/16/20,4/14/20,Total,2012\
4/17/20,4/15/20,91901,2\
4/17/20,4/15/20,91902,17\
4/17/20,4/15/20,91905,1\
4/17/20,4/15/20,91906,1\
4/17/20,4/15/20,91910,66\
4/17/20,4/15/20,91911,80\
4/17/20,4/15/20,91913,39\
4/17/20,4/15/20,91914,14\
4/17/20,4/15/20,91915,25\
4/17/20,4/15/20,91916,1\
4/17/20,4/15/20,91932,12\
4/17/20,4/15/20,91935,6\
4/17/20,4/15/20,91941,14\
4/17/20,4/15/20,91942,33\
4/17/20,4/15/20,91945,18\
4/17/20,4/15/20,91950,58\
4/17/20,4/15/20,91963,1\
4/17/20,4/15/20,91977,48\
4/17/20,4/15/20,91978,6\
4/17/20,4/15/20,92003,1\
4/17/20,4/15/20,92004,1\
4/17/20,4/15/20,92007,4\
4/17/20,4/15/20,92008,9\
4/17/20,4/15/20,92009,18\
4/17/20,4/15/20,92010,13\
4/17/20,4/15/20,92011,10\
4/17/20,4/15/20,92014,16\
4/17/20,4/15/20,92019,50\
4/17/20,4/15/20,92020,66\
4/17/20,4/15/20,92021,67\
4/17/20,4/15/20,92024,30\
4/17/20,4/15/20,92025,24\
4/17/20,4/15/20,92026,11\
4/17/20,4/15/20,92027,27\
4/17/20,4/15/20,92028,9\
4/17/20,4/15/20,92029,13\
4/17/20,4/15/20,92037,34\
4/17/20,4/15/20,92040,15\
4/17/20,4/15/20,92054,12\
4/17/20,4/15/20,92056,14\
4/17/20,4/15/20,92057,14\
4/17/20,4/15/20,92058,10\
4/17/20,4/15/20,92061,2\
4/17/20,4/15/20,92064,19\
4/17/20,4/15/20,92065,11\
4/17/20,4/15/20,92066,2\
4/17/20,4/15/20,92067,12\
4/17/20,4/15/20,92069,12\
4/17/20,4/15/20,92071,21\
4/17/20,4/15/20,92075,5\
4/17/20,4/15/20,92078,17\
4/17/20,4/15/20,92081,13\
4/17/20,4/15/20,92082,4\
4/17/20,4/15/20,92083,10\
4/17/20,4/15/20,92084,15\
4/17/20,4/15/20,92091,2\
4/17/20,4/15/20,92093,4\
4/17/20,4/15/20,92101,42\
4/17/20,4/15/20,92102,24\
4/17/20,4/15/20,92103,75\
4/17/20,4/15/20,92104,44\
4/17/20,4/15/20,92105,58\
4/17/20,4/15/20,92106,9\
4/17/20,4/15/20,92107,5\
4/17/20,4/15/20,92108,26\
4/17/20,4/15/20,92109,29\
4/17/20,4/15/20,92110,23\
4/17/20,4/15/20,92111,24\
4/17/20,4/15/20,92113,56\
4/17/20,4/15/20,92114,57\
4/17/20,4/15/20,92115,39\
4/17/20,4/15/20,92116,39\
4/17/20,4/15/20,92117,24\
4/17/20,4/15/20,92118,6\
4/17/20,4/15/20,92119,12\
4/17/20,4/15/20,92120,21\
4/17/20,4/15/20,92121,3\
4/17/20,4/15/20,92122,16\
4/17/20,4/15/20,92123,18\
4/17/20,4/15/20,92124,15\
4/17/20,4/15/20,92126,37\
4/17/20,4/15/20,92127,24\
4/17/20,4/15/20,92128,36\
4/17/20,4/15/20,92129,20\
4/17/20,4/15/20,92130,25\
4/17/20,4/15/20,92131,10\
4/17/20,4/15/20,92136,3\
4/17/20,4/15/20,92139,33\
4/17/20,4/15/20,92140,11\
4/17/20,4/15/20,92154,86\
4/17/20,4/15/20,92161,2\
4/17/20,4/15/20,92173,39\
4/17/20,4/15/20,Unknown,37\
4/17/20,4/15/20,Total,2087\
4/18/20,4/16/20,91901,2\
4/18/20,4/16/20,91902,18\
4/18/20,4/16/20,91905,1\
4/18/20,4/16/20,91910,66\
4/18/20,4/16/20,91911,83\
4/18/20,4/16/20,91913,40\
4/18/20,4/16/20,91914,14\
4/18/20,4/16/20,91915,27\
4/18/20,4/16/20,91916,1\
4/18/20,4/16/20,91932,14\
4/18/20,4/16/20,91935,6\
4/18/20,4/16/20,91941,16\
4/18/20,4/16/20,91942,33\
4/18/20,4/16/20,91945,18\
4/18/20,4/16/20,91950,60\
4/18/20,4/16/20,91963,1\
4/18/20,4/16/20,91977,50\
4/18/20,4/16/20,91978,6\
4/18/20,4/16/20,92003,1\
4/18/20,4/16/20,92004,1\
4/18/20,4/16/20,92007,4\
4/18/20,4/16/20,92008,9\
4/18/20,4/16/20,92009,18\
4/18/20,4/16/20,92010,13\
4/18/20,4/16/20,92011,10\
4/18/20,4/16/20,92014,16\
4/18/20,4/16/20,92019,50\
4/18/20,4/16/20,92020,68\
4/18/20,4/16/20,92021,69\
4/18/20,4/16/20,92024,30\
4/18/20,4/16/20,92025,25\
4/18/20,4/16/20,92026,11\
4/18/20,4/16/20,92027,28\
4/18/20,4/16/20,92028,9\
4/18/20,4/16/20,92029,13\
4/18/20,4/16/20,92037,34\
4/18/20,4/16/20,92040,18\
4/18/20,4/16/20,92054,12\
4/18/20,4/16/20,92056,14\
4/18/20,4/16/20,92057,14\
4/18/20,4/16/20,92058,10\
4/18/20,4/16/20,92061,2\
4/18/20,4/16/20,92064,20\
4/18/20,4/16/20,92065,11\
4/18/20,4/16/20,92066,2\
4/18/20,4/16/20,92067,12\
4/18/20,4/16/20,92069,13\
4/18/20,4/16/20,92071,22\
4/18/20,4/16/20,92075,5\
4/18/20,4/16/20,92078,17\
4/18/20,4/16/20,92081,13\
4/18/20,4/16/20,92082,4\
4/18/20,4/16/20,92083,10\
4/18/20,4/16/20,92084,16\
4/18/20,4/16/20,92091,2\
4/18/20,4/16/20,92093,4\
4/18/20,4/16/20,92101,43\
4/18/20,4/16/20,92102,26\
4/18/20,4/16/20,92103,77\
4/18/20,4/16/20,92104,45\
4/18/20,4/16/20,92105,59\
4/18/20,4/16/20,92106,9\
4/18/20,4/16/20,92107,6\
4/18/20,4/16/20,92108,28\
4/18/20,4/16/20,92109,29\
4/18/20,4/16/20,92110,23\
4/18/20,4/16/20,92111,25\
4/18/20,4/16/20,92113,61\
4/18/20,4/16/20,92114,61\
4/18/20,4/16/20,92115,42\
4/18/20,4/16/20,92116,39\
4/18/20,4/16/20,92117,24\
4/18/20,4/16/20,92118,6\
4/18/20,4/16/20,92119,12\
4/18/20,4/16/20,92120,21\
4/18/20,4/16/20,92121,3\
4/18/20,4/16/20,92122,16\
4/18/20,4/16/20,92123,18\
4/18/20,4/16/20,92124,15\
4/18/20,4/16/20,92126,39\
4/18/20,4/16/20,92127,24\
4/18/20,4/16/20,92128,38\
4/18/20,4/16/20,92129,21\
4/18/20,4/16/20,92130,26\
4/18/20,4/16/20,92131,10\
4/18/20,4/16/20,92136,3\
4/18/20,4/16/20,92139,34\
4/18/20,4/16/20,92140,12\
4/18/20,4/16/20,92154,92\
4/18/20,4/16/20,92161,1\
4/18/20,4/16/20,92173,43\
4/18/20,4/16/20,Unknown,41\
4/18/20,4/16/20,Total,2158\
4/19/20,4/17/20,91901,2\
4/19/20,4/17/20,91902,18\
4/19/20,4/17/20,91905,1\
4/19/20,4/17/20,91910,68\
4/19/20,4/17/20,91911,88\
4/19/20,4/17/20,91913,41\
4/19/20,4/17/20,91914,14\
4/19/20,4/17/20,91915,27\
4/19/20,4/17/20,91916,1\
4/19/20,4/17/20,91932,14\
4/19/20,4/17/20,91935,6\
4/19/20,4/17/20,91941,16\
4/19/20,4/17/20,91942,33\
4/19/20,4/17/20,91945,18\
4/19/20,4/17/20,91950,64\
4/19/20,4/17/20,91963,1\
4/19/20,4/17/20,91977,51\
4/19/20,4/17/20,91978,6\
4/19/20,4/17/20,92003,1\
4/19/20,4/17/20,92004,1\
4/19/20,4/17/20,92007,4\
4/19/20,4/17/20,92008,9\
4/19/20,4/17/20,92009,18\
4/19/20,4/17/20,92010,13\
4/19/20,4/17/20,92011,10\
4/19/20,4/17/20,92014,16\
4/19/20,4/17/20,92019,53\
4/19/20,4/17/20,92020,71\
4/19/20,4/17/20,92021,70\
4/19/20,4/17/20,92024,30\
4/19/20,4/17/20,92025,26\
4/19/20,4/17/20,92026,13\
4/19/20,4/17/20,92027,29\
4/19/20,4/17/20,92028,9\
4/19/20,4/17/20,92029,13\
4/19/20,4/17/20,92036,1\
4/19/20,4/17/20,92037,34\
4/19/20,4/17/20,92040,17\
4/19/20,4/17/20,92054,12\
4/19/20,4/17/20,92056,14\
4/19/20,4/17/20,92057,16\
4/19/20,4/17/20,92058,10\
4/19/20,4/17/20,92061,2\
4/19/20,4/17/20,92064,20\
4/19/20,4/17/20,92065,11\
4/19/20,4/17/20,92066,2\
4/19/20,4/17/20,92067,12\
4/19/20,4/17/20,92069,13\
4/19/20,4/17/20,92071,22\
4/19/20,4/17/20,92075,5\
4/19/20,4/17/20,92078,17\
4/19/20,4/17/20,92081,14\
4/19/20,4/17/20,92082,4\
4/19/20,4/17/20,92083,10\
4/19/20,4/17/20,92084,17\
4/19/20,4/17/20,92091,2\
4/19/20,4/17/20,92093,4\
4/19/20,4/17/20,92101,44\
4/19/20,4/17/20,92102,28\
4/19/20,4/17/20,92103,78\
4/19/20,4/17/20,92104,45\
4/19/20,4/17/20,92105,60\
4/19/20,4/17/20,92106,9\
4/19/20,4/17/20,92107,6\
4/19/20,4/17/20,92108,28\
4/19/20,4/17/20,92109,29\
4/19/20,4/17/20,92110,23\
4/19/20,4/17/20,92111,25\
4/19/20,4/17/20,92113,63\
4/19/20,4/17/20,92114,62\
4/19/20,4/17/20,92115,42\
4/19/20,4/17/20,92116,39\
4/19/20,4/17/20,92117,25\
4/19/20,4/17/20,92118,6\
4/19/20,4/17/20,92119,13\
4/19/20,4/17/20,92120,21\
4/19/20,4/17/20,92121,3\
4/19/20,4/17/20,92122,18\
4/19/20,4/17/20,92123,20\
4/19/20,4/17/20,92124,15\
4/19/20,4/17/20,92126,41\
4/19/20,4/17/20,92127,26\
4/19/20,4/17/20,92128,39\
4/19/20,4/17/20,92129,22\
4/19/20,4/17/20,92130,27\
4/19/20,4/17/20,92131,10\
4/19/20,4/17/20,92136,3\
4/19/20,4/17/20,92139,35\
4/19/20,4/17/20,92140,13\
4/19/20,4/17/20,92145,3\
4/19/20,4/17/20,92154,95\
4/19/20,4/17/20,92161,1\
4/19/20,4/17/20,92173,47\
4/19/20,4/17/20,Unknown,35\
4/19/20,4/17/20,Total,2213\
4/20/20,4/18/20,91901,2\
4/20/20,4/18/20,91902,18\
4/20/20,4/18/20,91905,1\
4/20/20,4/18/20,91910,68\
4/20/20,4/18/20,91911,94\
4/20/20,4/18/20,91913,43\
4/20/20,4/18/20,91914,14\
4/20/20,4/18/20,91915,30\
4/20/20,4/18/20,91916,1\
4/20/20,4/18/20,91932,14\
4/20/20,4/18/20,91935,6\
4/20/20,4/18/20,91941,18\
4/20/20,4/18/20,91942,34\
4/20/20,4/18/20,91945,19\
4/20/20,4/18/20,91950,65\
4/20/20,4/18/20,91963,2\
4/20/20,4/18/20,91977,54\
4/20/20,4/18/20,91978,6\
4/20/20,4/18/20,92003,1\
4/20/20,4/18/20,92004,1\
4/20/20,4/18/20,92007,4\
4/20/20,4/18/20,92008,9\
4/20/20,4/18/20,92009,18\
4/20/20,4/18/20,92010,13\
4/20/20,4/18/20,92011,10\
4/20/20,4/18/20,92014,16\
4/20/20,4/18/20,92019,53\
4/20/20,4/18/20,92020,74\
4/20/20,4/18/20,92021,70\
4/20/20,4/18/20,92024,30\
4/20/20,4/18/20,92025,26\
4/20/20,4/18/20,92026,14\
4/20/20,4/18/20,92027,29\
4/20/20,4/18/20,92028,9\
4/20/20,4/18/20,92029,13\
4/20/20,4/18/20,92036,1\
4/20/20,4/18/20,92037,34\
4/20/20,4/18/20,92040,18\
4/20/20,4/18/20,92054,13\
4/20/20,4/18/20,92056,14\
4/20/20,4/18/20,92057,16\
4/20/20,4/18/20,92058,11\
4/20/20,4/18/20,92061,2\
4/20/20,4/18/20,92064,21\
4/20/20,4/18/20,92065,11\
4/20/20,4/18/20,92066,2\
4/20/20,4/18/20,92067,12\
4/20/20,4/18/20,92069,13\
4/20/20,4/18/20,92071,23\
4/20/20,4/18/20,92075,5\
4/20/20,4/18/20,92078,17\
4/20/20,4/18/20,92081,14\
4/20/20,4/18/20,92082,4\
4/20/20,4/18/20,92083,10\
4/20/20,4/18/20,92084,17\
4/20/20,4/18/20,92091,2\
4/20/20,4/18/20,92093,4\
4/20/20,4/18/20,92101,44\
4/20/20,4/18/20,92102,30\
4/20/20,4/18/20,92103,78\
4/20/20,4/18/20,92104,46\
4/20/20,4/18/20,92105,60\
4/20/20,4/18/20,92106,9\
4/20/20,4/18/20,92107,6\
4/20/20,4/18/20,92108,29\
4/20/20,4/18/20,92109,30\
4/20/20,4/18/20,92110,25\
4/20/20,4/18/20,92111,25\
4/20/20,4/18/20,92113,63\
4/20/20,4/18/20,92114,64\
4/20/20,4/18/20,92115,43\
4/20/20,4/18/20,92116,38\
4/20/20,4/18/20,92117,26\
4/20/20,4/18/20,92118,6\
4/20/20,4/18/20,92119,15\
4/20/20,4/18/20,92120,21\
4/20/20,4/18/20,92121,3\
4/20/20,4/18/20,92122,18\
4/20/20,4/18/20,92123,19\
4/20/20,4/18/20,92124,16\
4/20/20,4/18/20,92126,42\
4/20/20,4/18/20,92127,27\
4/20/20,4/18/20,92128,39\
4/20/20,4/18/20,92129,22\
4/20/20,4/18/20,92130,27\
4/20/20,4/18/20,92131,10\
4/20/20,4/18/20,92136,3\
4/20/20,4/18/20,92139,37\
4/20/20,4/18/20,92140,13\
4/20/20,4/18/20,92145,3\
4/20/20,4/18/20,92154,102\
4/20/20,4/18/20,92161,1\
4/20/20,4/18/20,92173,52\
4/20/20,4/18/20,Unknown,33\
4/20/20,4/18/20,Total,2268\
4/21/20,4/19/20,91901,2\
4/21/20,4/19/20,91902,18\
4/21/20,4/19/20,91905,2\
4/21/20,4/19/20,91910,70\
4/21/20,4/19/20,91911,98\
4/21/20,4/19/20,91913,43\
4/21/20,4/19/20,91914,14\
4/21/20,4/19/20,91915,31\
4/21/20,4/19/20,91916,1\
4/21/20,4/19/20,91932,14\
4/21/20,4/19/20,91935,6\
4/21/20,4/19/20,91941,18\
4/21/20,4/19/20,91942,36\
4/21/20,4/19/20,91945,19\
4/21/20,4/19/20,91950,67\
4/21/20,4/19/20,91963,2\
4/21/20,4/19/20,91977,55\
4/21/20,4/19/20,91978,6\
4/21/20,4/19/20,92003,1\
4/21/20,4/19/20,92004,1\
4/21/20,4/19/20,92007,4\
4/21/20,4/19/20,92008,9\
4/21/20,4/19/20,92009,18\
4/21/20,4/19/20,92010,13\
4/21/20,4/19/20,92011,10\
4/21/20,4/19/20,92014,16\
4/21/20,4/19/20,92019,53\
4/21/20,4/19/20,92020,76\
4/21/20,4/19/20,92021,72\
4/21/20,4/19/20,92024,30\
4/21/20,4/19/20,92025,30\
4/21/20,4/19/20,92026,14\
4/21/20,4/19/20,92027,29\
4/21/20,4/19/20,92028,10\
4/21/20,4/19/20,92029,13\
4/21/20,4/19/20,92036,2\
4/21/20,4/19/20,92037,34\
4/21/20,4/19/20,92040,18\
4/21/20,4/19/20,92054,13\
4/21/20,4/19/20,92056,15\
4/21/20,4/19/20,92057,16\
4/21/20,4/19/20,92058,11\
4/21/20,4/19/20,92061,2\
4/21/20,4/19/20,92064,21\
4/21/20,4/19/20,92065,12\
4/21/20,4/19/20,92066,2\
4/21/20,4/19/20,92067,12\
4/21/20,4/19/20,92069,13\
4/21/20,4/19/20,92071,23\
4/21/20,4/19/20,92075,5\
4/21/20,4/19/20,92078,17\
4/21/20,4/19/20,92081,14\
4/21/20,4/19/20,92082,4\
4/21/20,4/19/20,92083,10\
4/21/20,4/19/20,92084,18\
4/21/20,4/19/20,92091,2\
4/21/20,4/19/20,92093,4\
4/21/20,4/19/20,92101,44\
4/21/20,4/19/20,92102,33\
4/21/20,4/19/20,92103,78\
4/21/20,4/19/20,92104,48\
4/21/20,4/19/20,92105,60\
4/21/20,4/19/20,92106,9\
4/21/20,4/19/20,92107,6\
4/21/20,4/19/20,92108,29\
4/21/20,4/19/20,92109,30\
4/21/20,4/19/20,92110,25\
4/21/20,4/19/20,92111,25\
4/21/20,4/19/20,92113,64\
4/21/20,4/19/20,92114,68\
4/21/20,4/19/20,92115,45\
4/21/20,4/19/20,92116,38\
4/21/20,4/19/20,92117,27\
4/21/20,4/19/20,92118,7\
4/21/20,4/19/20,92119,15\
4/21/20,4/19/20,92120,22\
4/21/20,4/19/20,92121,3\
4/21/20,4/19/20,92122,18\
4/21/20,4/19/20,92123,19\
4/21/20,4/19/20,92124,16\
4/21/20,4/19/20,92126,43\
4/21/20,4/19/20,92127,28\
4/21/20,4/19/20,92128,39\
4/21/20,4/19/20,92129,24\
4/21/20,4/19/20,92130,27\
4/21/20,4/19/20,92131,10\
4/21/20,4/19/20,92136,3\
4/21/20,4/19/20,92139,39\
4/21/20,4/19/20,92140,13\
4/21/20,4/19/20,92145,3\
4/21/20,4/19/20,92154,107\
4/21/20,4/19/20,92161,1\
4/21/20,4/19/20,92173,59\
4/21/20,4/19/20,Unknown,31\
4/21/20,4/19/20,Total,2325\
4/22/20,4/20/20,91901,3\
4/22/20,4/20/20,91902,22\
4/22/20,4/20/20,91905,2\
4/22/20,4/20/20,91910,73\
4/22/20,4/20/20,91911,106\
4/22/20,4/20/20,91913,47\
4/22/20,4/20/20,91914,14\
4/22/20,4/20/20,91915,31\
4/22/20,4/20/20,91916,1\
4/22/20,4/20/20,91932,16\
4/22/20,4/20/20,91935,6\
4/22/20,4/20/20,91941,18\
4/22/20,4/20/20,91942,37\
4/22/20,4/20/20,91945,19\
4/22/20,4/20/20,91950,71\
4/22/20,4/20/20,91963,2\
4/22/20,4/20/20,91977,59\
4/22/20,4/20/20,91978,7\
4/22/20,4/20/20,92003,1\
4/22/20,4/20/20,92004,1\
4/22/20,4/20/20,92007,4\
4/22/20,4/20/20,92008,9\
4/22/20,4/20/20,92009,18\
4/22/20,4/20/20,92010,13\
4/22/20,4/20/20,92011,10\
4/22/20,4/20/20,92014,16\
4/22/20,4/20/20,92019,54\
4/22/20,4/20/20,92020,80\
4/22/20,4/20/20,92021,77\
4/22/20,4/20/20,92024,30\
4/22/20,4/20/20,92025,31\
4/22/20,4/20/20,92026,14\
4/22/20,4/20/20,92027,29\
4/22/20,4/20/20,92028,10\
4/22/20,4/20/20,92029,13\
4/22/20,4/20/20,92036,2\
4/22/20,4/20/20,92037,34\
4/22/20,4/20/20,92040,18\
4/22/20,4/20/20,92054,12\
4/22/20,4/20/20,92056,14\
4/22/20,4/20/20,92057,16\
4/22/20,4/20/20,92058,13\
4/22/20,4/20/20,92059,1\
4/22/20,4/20/20,92061,2\
4/22/20,4/20/20,92064,21\
4/22/20,4/20/20,92065,12\
4/22/20,4/20/20,92066,2\
4/22/20,4/20/20,92067,12\
4/22/20,4/20/20,92069,13\
4/22/20,4/20/20,92071,27\
4/22/20,4/20/20,92075,5\
4/22/20,4/20/20,92078,17\
4/22/20,4/20/20,92081,14\
4/22/20,4/20/20,92082,5\
4/22/20,4/20/20,92083,10\
4/22/20,4/20/20,92084,19\
4/22/20,4/20/20,92091,2\
4/22/20,4/20/20,92093,4\
4/22/20,4/20/20,92101,46\
4/22/20,4/20/20,92102,34\
4/22/20,4/20/20,92103,78\
4/22/20,4/20/20,92104,48\
4/22/20,4/20/20,92105,62\
4/22/20,4/20/20,92106,9\
4/22/20,4/20/20,92107,6\
4/22/20,4/20/20,92108,31\
4/22/20,4/20/20,92109,31\
4/22/20,4/20/20,92110,26\
4/22/20,4/20/20,92111,25\
4/22/20,4/20/20,92113,68\
4/22/20,4/20/20,92114,71\
4/22/20,4/20/20,92115,46\
4/22/20,4/20/20,92116,38\
4/22/20,4/20/20,92117,29\
4/22/20,4/20/20,92118,7\
4/22/20,4/20/20,92119,15\
4/22/20,4/20/20,92120,22\
4/22/20,4/20/20,92121,3\
4/22/20,4/20/20,92122,19\
4/22/20,4/20/20,92123,19\
4/22/20,4/20/20,92124,16\
4/22/20,4/20/20,92126,45\
4/22/20,4/20/20,92127,28\
4/22/20,4/20/20,92128,39\
4/22/20,4/20/20,92129,24\
4/22/20,4/20/20,92130,29\
4/22/20,4/20/20,92131,10\
4/22/20,4/20/20,92136,3\
4/22/20,4/20/20,92139,42\
4/22/20,4/20/20,92140,13\
4/22/20,4/20/20,92145,3\
4/22/20,4/20/20,92154,132\
4/22/20,4/20/20,92161,1\
4/22/20,4/20/20,92173,66\
4/22/20,4/20/20,Unknown,31\
4/22/20,4/20/20,Total,2434}